documentID:ID,fileName,documentType,filePathOrURL,uploadTimestamp:datetime,versionNumber:int,isLatestVersion:boolean,:LABEL
DOC001,Bericht_P001_B001_v2.pdf,Report,/docs/P001/Bericht_final.pdf,2023-09-10T14:30:00,2,True,Document
DOC001-V1,Bericht_P001_B001_v1.pdf,Report,/docs/P001/Bericht_v1.pdf,2023-09-01T10:00:00,1,False,Document
DOC006,Vertrag_P002_signed.pdf,Contract,/docs/P002/Vertrag_signed.pdf,2024-01-15T11:00:00,1,True,Document
DOC001,Data_P026_1_v1.pdf,Data,/docs/P026/Data_P026_1_v1.file,2023-08-12T01:26:55,1,True,Document
DOC002-V1,Plan_P009_2_v1.pdf,Plan,/docs/P009/Plan_P009_2_v1.file,2023-09-13T08:46:22,1,False,Document
DOC002-V2,Plan_P009_2_v2.dwg,Plan,/docs/P009/Plan_P009_2_v2.file,2023-11-29T10:35:45,2,True,Document
DOC003-V1,Invoice_P025_3_v1.jpg,Invoice,/docs/P025/Invoice_P025_3_v1.file,2024-11-18T22:36:34,1,False,Document
DOC003-V2,Invoice_P025_3_v2.jpg,Invoice,/docs/P025/Invoice_P025_3_v2.file,2025-02-03T07:41:30,2,False,Document
DOC003-V3,Invoice_P025_3_v3.dwg,Invoice,/docs/P025/Invoice_P025_3_v3.file,2025-03-11T21:06:24,3,True,Document
DOC004-V1,CertificatePDF_P035_4_v1.dwg,CertificatePDF,/docs/P035/CertificatePDF_P035_4_v1.file,2024-12-27T20:38:50,1,False,Document
DOC004-V2,CertificatePDF_P035_4_v2.dwg,CertificatePDF,/docs/P035/CertificatePDF_P035_4_v2.file,2025-01-23T15:28:30,2,False,Document
DOC004-V3,CertificatePDF_P035_4_v3.xlsx,CertificatePDF,/docs/P035/CertificatePDF_P035_4_v3.file,2025-03-23T11:57:43,3,False,Document
DOC004-V4,CertificatePDF_P035_4_v4.pdf,CertificatePDF,/docs/P035/CertificatePDF_P035_4_v4.file,2025-04-04T22:42:32,4,True,Document
DOC005-V1,Report_P034_5_v1.xlsx,Report,/docs/P034/Report_P034_5_v1.file,2023-05-17T06:41:36,1,False,Document
DOC005-V2,Report_P034_5_v2.jpg,Report,/docs/P034/Report_P034_5_v2.file,2024-04-07T22:41:14,2,False,Document
DOC005-V3,Report_P034_5_v3.jpg,Report,/docs/P034/Report_P034_5_v3.file,2024-05-05T08:43:54,3,True,Document
DOC006,Report_P001_6_v1.docx,Report,/docs/P001/Report_P001_6_v1.file,2024-04-05T09:18:17,1,True,Document
DOC007-V1,Contract_P030_7_v1.pdf,Contract,/docs/P030/Contract_P030_7_v1.file,2023-11-20T08:26:51,1,False,Document
DOC007-V2,Contract_P030_7_v2.xlsx,Contract,/docs/P030/Contract_P030_7_v2.file,2024-11-17T02:21:56,2,False,Document
DOC007-V3,Contract_P030_7_v3.xlsx,Contract,/docs/P030/Contract_P030_7_v3.file,2025-02-23T10:49:32,3,False,Document
DOC007-V4,Contract_P030_7_v4.docx,Contract,/docs/P030/Contract_P030_7_v4.file,2025-03-26T06:07:52,4,True,Document
DOC008-V1,Report_P008_8_v1.docx,Report,/docs/P008/Report_P008_8_v1.file,2024-07-21T06:36:09,1,False,Document
DOC008-V2,Report_P008_8_v2.pdf,Report,/docs/P008/Report_P008_8_v2.file,2024-10-30T07:29:00,2,True,Document
DOC009-V1,Photo_P001_9_v1.dwg,Photo,/docs/P001/Photo_P001_9_v1.file,2025-02-10T08:50:03,1,False,Document
DOC009-V2,Photo_P001_9_v2.pdf,Photo,/docs/P001/Photo_P001_9_v2.file,2025-03-14T02:33:47,2,False,Document
DOC009-V3,Photo_P001_9_v3.xlsx,Photo,/docs/P001/Photo_P001_9_v3.file,2025-04-05T00:24:53,3,False,Document
DOC009-V4,Photo_P001_9_v4.jpg,Photo,/docs/P001/Photo_P001_9_v4.file,2025-04-05T19:39:09,4,True,Document
DOC010,Protocol_P016_10_v1.pdf,Protocol,/docs/P016/Protocol_P016_10_v1.file,2024-06-30T12:04:50,1,True,Document
DOC011-V1,Protocol_P017_11_v1.xlsx,Protocol,/docs/P017/Protocol_P017_11_v1.file,2023-10-09T15:21:05,1,False,Document
DOC011-V2,Protocol_P017_11_v2.pdf,Protocol,/docs/P017/Protocol_P017_11_v2.file,2024-10-31T01:54:50,2,False,Document
DOC011-V3,Protocol_P017_11_v3.pdf,Protocol,/docs/P017/Protocol_P017_11_v3.file,2025-02-11T10:21:42,3,False,Document
DOC011-V4,Protocol_P017_11_v4.dwg,Protocol,/docs/P017/Protocol_P017_11_v4.file,2025-02-13T15:41:31,4,True,Document
DOC012-V1,Photo_P007_12_v1.docx,Photo,/docs/P007/Photo_P007_12_v1.file,2024-11-18T18:21:33,1,False,Document
DOC012-V2,Photo_P007_12_v2.jpg,Photo,/docs/P007/Photo_P007_12_v2.file,2024-12-26T12:00:46,2,False,Document
DOC012-V3,Photo_P007_12_v3.docx,Photo,/docs/P007/Photo_P007_12_v3.file,2025-04-02T23:58:40,3,False,Document
DOC012-V4,Photo_P007_12_v4.dwg,Photo,/docs/P007/Photo_P007_12_v4.file,2025-04-06T17:55:25,4,True,Document
DOC013-V1,Protocol_P025_13_v1.xlsx,Protocol,/docs/P025/Protocol_P025_13_v1.file,2023-04-11T18:53:04,1,False,Document
DOC013-V2,Protocol_P025_13_v2.xlsx,Protocol,/docs/P025/Protocol_P025_13_v2.file,2024-08-06T08:08:33,2,False,Document
DOC013-V3,Protocol_P025_13_v3.jpg,Protocol,/docs/P025/Protocol_P025_13_v3.file,2024-10-19T02:47:10,3,False,Document
DOC013-V4,Protocol_P025_13_v4.xlsx,Protocol,/docs/P025/Protocol_P025_13_v4.file,2024-12-07T07:50:57,4,True,Document
DOC014-V1,Report_P032_14_v1.docx,Report,/docs/P032/Report_P032_14_v1.file,2024-12-04T07:20:24,1,False,Document
DOC014-V2,Report_P032_14_v2.xlsx,Report,/docs/P032/Report_P032_14_v2.file,2024-12-12T17:24:45,2,True,Document
DOC015-V1,Protocol_P002_15_v1.docx,Protocol,/docs/P002/Protocol_P002_15_v1.file,2024-03-23T18:07:30,1,False,Document
DOC015-V2,Protocol_P002_15_v2.docx,Protocol,/docs/P002/Protocol_P002_15_v2.file,2024-06-30T20:05:38,2,False,Document
DOC015-V3,Protocol_P002_15_v3.xlsx,Protocol,/docs/P002/Protocol_P002_15_v3.file,2024-10-06T14:13:09,3,True,Document
DOC016-V1,Data_P031_16_v1.xlsx,Data,/docs/P031/Data_P031_16_v1.file,2025-03-17T15:27:51,1,False,Document
DOC016-V2,Data_P031_16_v2.xlsx,Data,/docs/P031/Data_P031_16_v2.file,2025-04-02T14:22:05,2,True,Document
DOC017-V1,Protocol_P010_17_v1.docx,Protocol,/docs/P010/Protocol_P010_17_v1.file,2024-06-05T06:29:33,1,False,Document
DOC017-V2,Protocol_P010_17_v2.xlsx,Protocol,/docs/P010/Protocol_P010_17_v2.file,2024-08-03T04:40:31,2,False,Document
DOC017-V3,Protocol_P010_17_v3.xlsx,Protocol,/docs/P010/Protocol_P010_17_v3.file,2024-09-01T07:15:36,3,True,Document
DOC018-V1,CertificatePDF_P011_18_v1.pdf,CertificatePDF,/docs/P011/CertificatePDF_P011_18_v1.file,2023-01-23T18:19:32,1,False,Document
DOC018-V2,CertificatePDF_P011_18_v2.pdf,CertificatePDF,/docs/P011/CertificatePDF_P011_18_v2.file,2025-02-24T00:10:11,2,True,Document
DOC019-V1,CertificatePDF_P022_19_v1.pdf,CertificatePDF,/docs/P022/CertificatePDF_P022_19_v1.file,2024-03-12T09:23:11,1,False,Document
DOC019-V2,CertificatePDF_P022_19_v2.xlsx,CertificatePDF,/docs/P022/CertificatePDF_P022_19_v2.file,2024-04-06T01:46:16,2,False,Document
DOC019-V3,CertificatePDF_P022_19_v3.docx,CertificatePDF,/docs/P022/CertificatePDF_P022_19_v3.file,2024-04-07T18:23:55,3,True,Document
DOC020,Invoice_P026_20_v1.xlsx,Invoice,/docs/P026/Invoice_P026_20_v1.file,2025-04-07T00:54:33,1,True,Document
DOC021-V1,Invoice_P005_21_v1.pdf,Invoice,/docs/P005/Invoice_P005_21_v1.file,2024-01-17T06:51:52,1,False,Document
DOC021-V2,Invoice_P005_21_v2.docx,Invoice,/docs/P005/Invoice_P005_21_v2.file,2024-07-06T08:09:35,2,False,Document
DOC021-V3,Invoice_P005_21_v3.xlsx,Invoice,/docs/P005/Invoice_P005_21_v3.file,2025-03-27T07:04:32,3,False,Document
DOC021-V4,Invoice_P005_21_v4.docx,Invoice,/docs/P005/Invoice_P005_21_v4.file,2025-03-31T05:38:07,4,True,Document
DOC022-V1,Plan_P025_22_v1.jpg,Plan,/docs/P025/Plan_P025_22_v1.file,2024-12-12T21:02:55,1,False,Document
DOC022-V2,Plan_P025_22_v2.xlsx,Plan,/docs/P025/Plan_P025_22_v2.file,2025-03-07T18:41:34,2,False,Document
DOC022-V3,Plan_P025_22_v3.docx,Plan,/docs/P025/Plan_P025_22_v3.file,2025-03-31T08:53:28,3,False,Document
DOC022-V4,Plan_P025_22_v4.dwg,Plan,/docs/P025/Plan_P025_22_v4.file,2025-04-02T19:49:53,4,True,Document
DOC023-V1,Plan_P008_23_v1.docx,Plan,/docs/P008/Plan_P008_23_v1.file,2025-01-16T11:34:44,1,False,Document
DOC023-V2,Plan_P008_23_v2.jpg,Plan,/docs/P008/Plan_P008_23_v2.file,2025-02-10T20:12:49,2,False,Document
DOC023-V3,Plan_P008_23_v3.pdf,Plan,/docs/P008/Plan_P008_23_v3.file,2025-03-14T16:00:41,3,False,Document
DOC023-V4,Plan_P008_23_v4.jpg,Plan,/docs/P008/Plan_P008_23_v4.file,2025-03-29T03:01:23,4,True,Document
DOC024,CertificatePDF_P029_24_v1.xlsx,CertificatePDF,/docs/P029/CertificatePDF_P029_24_v1.file,2024-08-09T19:22:47,1,True,Document
DOC025-V1,Plan_P011_25_v1.jpg,Plan,/docs/P011/Plan_P011_25_v1.file,2023-08-10T11:39:29,1,False,Document
DOC025-V2,Plan_P011_25_v2.dwg,Plan,/docs/P011/Plan_P011_25_v2.file,2023-12-18T19:24:36,2,False,Document
DOC025-V3,Plan_P011_25_v3.xlsx,Plan,/docs/P011/Plan_P011_25_v3.file,2025-03-24T04:01:46,3,False,Document
